-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/acareindore/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/acareindore/.gradle/caches/transforms-3/384a194353a31ea2bc52f4ce1050d630/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/eebb3b161a162adc6e5fe15cb1b3553b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/acareindore/.gradle/caches/transforms-3/3151bf289981977f50a86b1fd31122f6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/acareindore/.gradle/caches/transforms-3/241c4ee44703a1e52acf67d7da42ca67/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/acareindore/.gradle/caches/transforms-3/6d2233a8cfa93555e2f23dab465e9a86/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/acareindore/.gradle/caches/transforms-3/6aad5b6b536c167b992fe1241c367406/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/acareindore/.gradle/caches/transforms-3/546cfeaad676956aca01d910c5ccc2ef/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.5] /Users/acareindore/.gradle/caches/transforms-3/d37ec25a57cfaf495799689a24df73f9/transformed/jetified-belvedere-core-3.0.5/AndroidManifest.xml:2:1-45:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/acareindore/.gradle/caches/transforms-3/f5a41cb1e66213b8d01e75ef256a3168/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/05957e1a713ad4970c7ef581b464aaf4/transformed/jetified-stripe-ui-core-20.40.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/acareindore/.gradle/caches/transforms-3/cb8b266a4383529283a9a4cce68faa8b/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/acareindore/.gradle/caches/transforms-3/0c7e2d68c840afc022420dc160521560/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/acareindore/.gradle/caches/transforms-3/99fcf8277c8f976d79627e4ee334e6f1/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/acareindore/.gradle/caches/transforms-3/d176e47deef556f441f052e05d3b7ad0/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/acareindore/.gradle/caches/transforms-3/3a4b387f69595b3f5f94169a78e5e626/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/acareindore/.gradle/caches/transforms-3/fe650bb1094dd23a53aafa23b478b2ca/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/acareindore/.gradle/caches/transforms-3/f2224c713536b6cca8d70e49c9e08997/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/acareindore/.gradle/caches/transforms-3/7352d4b862591f1defacf872f115fb53/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/acareindore/.gradle/caches/transforms-3/fd0cd8053329a4665c5023780f422881/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/acareindore/.gradle/caches/transforms-3/3b29e020b0a83eb63f5ca8cd193df6a9/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/39bce650906190b5cf4d916f99af1aa8/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/5ccb4558997e71ff3c9f0f88beb2511d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/2f18880e90837f65c2adc4caedd835a7/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/acareindore/.gradle/caches/transforms-3/d9697584692a4a72128f61404268a63c/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/4dee01f3f0909b07863f7918988e0d6e/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/949133d86370c324d2976f3ee4378b1c/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/bece9f1cce0cb8b752ae91600feb0688/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/6d1aaf456230422a5ca90bc099785db7/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/30a1a19d66f61105e90dc918c637b5d6/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/6bf84ada835790c3b59580186211728e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/099b99181c79b6824d920bf9cd74d597/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/acareindore/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/acareindore/.gradle/caches/transforms-3/e69b00a34d3c2056e7f6046607d65bf9/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/acareindore/.gradle/caches/transforms-3/980b7ac761cc9b88e2f323faec0ddcf1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/acareindore/.gradle/caches/transforms-3/4718b9d331825b2922e7b0bd7d35542d/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/acareindore/.gradle/caches/transforms-3/f812ee53e51e6cfef842bc57ab3dc21b/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/68fab8eba76c76989b7ef22e1a4de12e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/37ade00f15e863d0d62e0b732e577efd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/10983cdede5150cf54bbe25d19c10805/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/acareindore/.gradle/caches/transforms-3/cc4db2c00051ee7b1658ef34938cd58b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/f2952951045944b12cd6cba7713a48cb/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/50e0f1c4182e2795d720c2da0e79979e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/e21f19c787151377553ebd038d3ee9d5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/5f23b5ca5193891d969a50325d730054/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/acareindore/.gradle/caches/transforms-3/c6825b0144f9d37916020ba830a493d8/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/f4f9d5a931dbcd10ff5ab3b1841c9ab7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/acareindore/.gradle/caches/transforms-3/a725d4179c0a8ffaf826aefdfde34592/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/ca9cd5e5c3c37e1d95cfa0f787e412e7/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.40.4] /Users/acareindore/.gradle/caches/transforms-3/e0ad6bf9064d924cc3992d27192bb593/transformed/jetified-stripe-core-20.40.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.7.0] /Users/acareindore/.gradle/caches/transforms-3/97ecb5543f2fdbe2204c263d18cbfccf/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/e0433a63474de531d7426b9cf3c2bddc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/3ff43823890fd7a4ea4f920ee2d846fc/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/daea070a6f0c8ecb84b6b14910122f24/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/76c9d414cdc151aa4092d87628f66796/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/acareindore/.gradle/caches/transforms-3/d0ec08585255a329022b3da657464ff9/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/61ddb8c977460cdb7a7cd7b9f378984a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/e3990b7927fb4b4bec95aa03e13ac994/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/6d5f7e9ca3842c11152f0d3c8f7882e8/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/f4ddbc84958dabf30317133d568a9bb5/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/d0cad02ed34d463bd2fb3b4ad2cb6cb5/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/39279e6b08a0a1c17eac3e22d91469f8/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/4591179977e52dd51bde056e2331c4f8/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] /Users/acareindore/.gradle/caches/transforms-3/ab25d5ae5c1681852270fc846ac82713/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/371e973fbdff5a46f96126aedc2c415c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/eee39695fc2bee018cf8702e3c3b3345/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/1fceaf5cc0c744cfa034e90407926d73/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/8d4647e4fa7b8c7eb801fd0e9ccc818b/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/3b80cfa188c8801e3e3e865bffd41e75/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/47f99469474620aa1f3746a18fc7479e/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/900b75f11219cd13884bb9ee6a11a722/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/ee1f69f5aa868ca2a42bd11ef9b37c6e/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/e61879801c0f50a23685a3742def0edd/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/a957e090a35ebbe532129162e1249b9f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/acareindore/.gradle/caches/transforms-3/96270b6e59c6a0b1f929d664ff443955/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/acareindore/.gradle/caches/transforms-3/835df53bdaa3d66df6272ab229ec1f94/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/9e0647dd24af76afce423883f7449f6f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/55ebcb3e8dac2e0e9f93f36c05c11b2f/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/7dd905c54060b2e8e9d63c581ec3ba3f/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/7dcfdbf22ea8956cb417f28c82b7b6a5/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/acareindore/.gradle/caches/transforms-3/c036fec6c68bb8cf3e8e70635ddbcbaf/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/fdbfec642ff3b396e458994ade468071/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/2f148eb1c5a44474aaf2d7e19a0dbba0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/73dc36c58d1a6c7aec84a6dc6737f3a2/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.zendesk:support-providers:5.1.0] /Users/acareindore/.gradle/caches/transforms-3/ff2fae04a7861b4559902359df5128ce/transformed/jetified-support-providers-5.1.0/AndroidManifest.xml:2:1-9:12
